Crime_ID,Crime_Type,Date,Location
C0001,Fraud,2022-01-10,Area 9
C0002,Assault,2022-01-31,Area 3
C0003,Robbery,2022-01-06,Area 8
C0004,Fraud,2022-02-08,Area 3
C0005,Theft,2022-01-16,Area 6
C0006,Theft,2022-01-22,Area 6
C0007,Theft,2022-02-28,Area 1
C0008,Theft,2022-02-10,Area 6
C0009,Robbery,2022-02-12,Area 9
C0010,Robbery,2022-02-06,Area 7
C0011,Burglary,2022-01-09,Area 8
C0012,Theft,2022-01-12,Area 10
C0013,Assault,2022-01-07,Area 4
C0014,Burglary,2022-02-01,Area 10
C0015,Theft,2022-01-06,Area 6
C0016,Assault,2022-02-13,Area 9
C0017,Robbery,2022-01-08,Area 10
C0018,Fraud,2022-01-27,Area 4
C0019,Fraud,2022-02-02,Area 9
C0020,Robbery,2022-01-11,Area 5
C0021,Theft,2022-01-17,Area 9
C0022,Assault,2022-01-03,Area 8
C0023,Assault,2022-02-13,Area 5
C0024,Assault,2022-02-20,Area 8
C0025,Assault,2022-02-21,Area 9
C0026,Assault,2022-01-03,Area 7
C0027,Robbery,2022-02-22,Area 6
C0028,Assault,2022-02-17,Area 2
C0029,Fraud,2022-01-26,Area 4
C0030,Fraud,2022-01-12,Area 4
C0031,Robbery,2022-02-12,Area 9
C0032,Theft,2022-02-28,Area 6
C0033,Theft,2022-01-22,Area 3
C0034,Homicide,2022-02-26,Area 5
C0035,Robbery,2022-02-04,Area 6
C0036,Theft,2022-01-07,Area 1
C0037,Robbery,2022-01-21,Area 9
C0038,Assault,2022-01-09,Area 8
C0039,Assault,2022-02-18,Area 7
C0040,Assault,2022-01-17,Area 6
C0041,Assault,2022-02-10,Area 1
C0042,Theft,2022-01-20,Area 4
C0043,Burglary,2022-02-24,Area 9
C0044,Robbery,2022-01-17,Area 3
C0045,Theft,2022-01-12,Area 9
C0046,Assault,2022-02-25,Area 5
C0047,Burglary,2022-01-11,Area 2
C0048,Assault,2022-01-29,Area 5
C0049,Theft,2022-01-02,Area 9
C0050,Burglary,2022-02-01,Area 9
C0051,Theft,2022-01-06,Area 8
C0052,Assault,2022-02-22,Area 8
C0053,Theft,2022-02-11,Area 10
C0054,Theft,2022-01-14,Area 7
C0055,Assault,2022-02-26,Area 2
C0056,Fraud,2022-02-27,Area 3
C0057,Burglary,2022-01-04,Area 6
C0058,Assault,2022-02-05,Area 5
C0059,Assault,2022-01-22,Area 4
C0060,Theft,2022-01-02,Area 8
C0061,Fraud,2022-02-24,Area 10
C0062,Fraud,2022-01-24,Area 3
C0063,Assault,2022-02-23,Area 1
C0064,Assault,2022-01-09,Area 8
C0065,Theft,2022-02-26,Area 9
C0066,Theft,2022-02-28,Area 6
C0067,Burglary,2022-01-21,Area 6
C0068,Fraud,2022-01-08,Area 10
C0069,Fraud,2022-02-02,Area 7
C0070,Robbery,2022-01-26,Area 5
C0071,Burglary,2022-01-06,Area 5
